Site,Date,Secchi,LarvalFishDensity,IntegratedSamplingDepth,Chlorophyll_a,SuspendedSolids,NonvolatileSuspendedSolids,ParticulateC,ParticulateN,ParticulateP,TotalNitrogen,TotalPhosphorus,ZooplanktonDepth,TotalZooplankton
Acton Lake,2002-09-30,0.48,NA,NA,74.76,11.33,2.38,3593,744,92.18,1074.41,117.59,NA,NA
Acton Lake,2002-10-14,0.56,NA,NA,27.81,8.42,4.12,1715,377,60.36,1017.5,102.73,NA,NA
Acton Lake,2002-10-28,0.43,NA,NA,NA,11.18,2.28,NA,NA,74.06,1074.65,91.18,NA,NA
Acton Lake,2002-11-11,0.58,NA,NA,84.78,10.47,5.68,3158,542,65.23,1093.7,86.46,NA,NA
Acton Lake,2003-04-02,0.55,0,NA,12.95,12.64,8.43,1160,162,43.4,8487.01,94.39,NA,17.22
Acton Lake,2003-04-10,0.68,0,NA,36.35,10.43,5.46,1810,321,NA,8120.6,67.64,NA,28.21
Acton Lake,2003-04-16,0.78,0,NA,57.12,9.59,3.72,2162,355,NA,7493.9,47.63,NA,17.44
Acton Lake,2003-04-24,0.58,0,NA,32.92,10.76,4.99,1931,337,50.6,7019.04,54.53,NA,35.75
Acton Lake,2003-05-01,0.68,0.27,NA,34.92,10.07,1,2497,338,NA,6241.68,44.75,NA,144.9
Acton Lake,2003-05-05,NA,NA,NA,34.2,10.28,4.58,NA,NA,NA,5762.38,48.07,NA,NA
Acton Lake,2003-05-06,NA,0.35,NA,55.14,15.95,5.26,NA,NA,NA,6082,56.15,NA,49.46
Acton Lake,2003-05-07,NA,NA,NA,43.77,10.64,1.9,NA,NA,NA,5609.19,58.44,NA,NA
Acton Lake,2003-05-08,NA,NA,NA,77.84,10.81,1.01,NA,NA,NA,5886.21,77.2,NA,NA
Acton Lake,2003-05-09,NA,NA,NA,40.49,29.23,21.21,2994,468,NA,NA,180.41,NA,NA
Acton Lake,2003-05-12,0.33,2.62,NA,27.66,29.22,21.53,NA,NA,NA,8209.78,172.61,NA,77.39
Acton Lake,2003-05-13,NA,NA,NA,25,16.1,11.1,1630,256,83.3,9161.84,172.46,NA,NA
Acton Lake,2003-05-14,NA,NA,NA,30.21,11.87,6.43,NA,NA,NA,9211.71,152.76,NA,NA
Acton Lake,2003-05-15,NA,NA,NA,16.21,8.45,5.38,NA,NA,NA,9212.96,123.99,NA,NA
Acton Lake,2003-05-16,NA,NA,NA,NA,15.44,1.33,NA,NA,NA,9707.92,202.21,NA,NA
Acton Lake,2003-05-19,NA,NA,NA,51.58,8.51,1.37,2063,350,76.6,9409.94,100.91,NA,NA
Acton Lake,2003-05-20,NA,NA,NA,53.21,10.57,5.07,NA,NA,NA,8833.1,85.23,NA,NA
Acton Lake,2003-05-21,NA,NA,NA,86.81,11.94,4.61,NA,NA,NA,9073.5,100.73,NA,NA
Acton Lake,2003-05-22,0.58,0.98,NA,79.19,13.06,4.93,NA,NA,NA,8785.32,81.42,NA,99.02
Acton Lake,2003-05-23,NA,NA,NA,84.65,15.37,4.51,NA,NA,NA,8880.89,96.22,NA,NA
Acton Lake,2003-05-26,NA,NA,NA,67.34,11.66,3.57,NA,NA,NA,8881.87,92.3,NA,NA
Acton Lake,2003-05-27,NA,NA,NA,69.17,15.48,4.87,NA,NA,NA,9025.71,95.89,NA,NA
Acton Lake,2003-05-28,0.6,2.7,NA,86.43,14.59,2.84,5070,790,103,8763.45,108.58,NA,70.86
Acton Lake,2003-05-29,NA,NA,NA,98.11,11.71,1.56,NA,NA,NA,8715.13,115.75,NA,NA
Acton Lake,2003-05-30,NA,NA,NA,104.32,15.43,3.73,NA,NA,NA,9055.69,122.24,NA,NA
Acton Lake,2003-06-02,NA,NA,NA,113.81,17.37,4.46,5704,879,112,8523.41,132.63,NA,NA
Acton Lake,2003-06-03,0.47,35.05,NA,60.78,13.19,6.15,NA,NA,NA,8146.19,87.56,NA,42.7
Acton Lake,2003-06-04,NA,NA,NA,80.37,12.07,4.49,NA,NA,NA,8054.22,104.65,NA,NA
Acton Lake,2003-06-05,NA,NA,NA,82.07,14.96,5.73,NA,NA,NA,8084.02,111.65,NA,NA
Acton Lake,2003-06-06,NA,NA,NA,106.82,16.66,6.93,NA,NA,NA,7850.83,102.22,NA,NA
Acton Lake,2003-06-09,0.68,4.83,NA,122.56,17.41,5.36,NA,NA,NA,7712.61,101.18,NA,69.71
Acton Lake,2003-06-10,NA,NA,NA,128.27,20.19,5.57,6238,910,NA,7759.57,117.45,NA,NA
Acton Lake,2003-06-11,NA,NA,NA,97.56,17.07,6.51,NA,NA,NA,7403.36,NA,NA,NA
Acton Lake,2003-06-12,NA,NA,NA,81.97,17.1,7.07,NA,NA,NA,7361.49,94.62,NA,NA
Acton Lake,2003-06-13,NA,NA,NA,88.44,16.65,4.73,NA,NA,NA,7237.1,95.79,NA,NA
Acton Lake,2003-06-17,0.1,24.26,NA,43.59,83.92,68.26,4210,652,196,6831.02,494.75,NA,8.937
Acton Lake,2003-06-18,NA,NA,NA,37.68,64.55,52.09,NA,NA,NA,7506.11,458.29,NA,NA
Acton Lake,2003-06-19,NA,NA,NA,36.58,36.5,28.78,NA,NA,NA,7595.85,353.33,NA,NA
Acton Lake,2003-06-20,NA,NA,NA,24.05,31.77,24.78,NA,NA,NA,8479.02,233.22,NA,NA
Acton Lake,2003-06-21,NA,NA,NA,21.85,28.26,21.28,NA,NA,NA,NA,NA,NA,NA
Acton Lake,2003-06-22,NA,NA,NA,45.95,25.44,16.99,NA,NA,NA,NA,NA,NA,NA
Acton Lake,2003-06-23,0.28,14.49,NA,80.02,21.37,12.77,3419,584,NA,8383.9,197.89,NA,22.41
Acton Lake,2003-06-24,NA,NA,NA,47.85,14.28,8.35,NA,NA,NA,8008.27,148.78,NA,NA
Acton Lake,2003-06-25,NA,NA,NA,82.12,16.77,6.46,NA,NA,NA,8383.64,148.36,NA,NA
Acton Lake,2003-06-27,NA,NA,NA,89.34,12.27,2.04,NA,NA,NA,7926.78,124.2,NA,NA
Acton Lake,2003-06-30,NA,NA,NA,55.87,11.13,2.29,3329,480,63.5,7172.87,84.44,NA,NA
Acton Lake,2003-07-03,1.05,0.65,NA,25.1,8.15,2.49,NA,NA,NA,7502.14,65.62,NA,23.07
Acton Lake,2003-07-07,NA,NA,NA,22.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,2003-07-08,NA,NA,NA,41.74,32.09,22.44,2959,510,NA,6468.8,168.27,NA,NA
Acton Lake,2003-07-09,NA,NA,NA,58.32,19.53,11.2,NA,NA,NA,NA,186.9,NA,NA
Acton Lake,2003-07-10,0.35,0.78,NA,51.46,24.77,17.28,NA,NA,NA,6109.42,220.98,NA,30.77
Acton Lake,2003-07-11,NA,NA,NA,28.01,13.32,8.49,NA,NA,NA,5908.4,164.06,NA,NA
Acton Lake,2003-07-14,NA,NA,NA,51.16,10.48,4.49,2250,391,82.9,5908.4,125.21,NA,NA
Acton Lake,2003-07-16,0.68,1.24,NA,80.42,13.27,5.07,NA,NA,NA,6522.2,114.5,NA,29.08
Acton Lake,2003-07-18,NA,NA,NA,65.34,10.74,2.68,NA,NA,NA,6336.25,100.92,NA,NA
Acton Lake,2003-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,5937.32,66.32,NA,NA
Acton Lake,2003-07-22,0.53,4.37,NA,43.79,10.52,4.97,2233,405,69.3,NA,NA,NA,27.4
Acton Lake,2003-07-23,NA,NA,NA,72.4,10.33,3.25,NA,NA,NA,6224.73,78.18,NA,NA
Acton Lake,2003-07-24,NA,NA,NA,103.47,11.11,2.16,NA,NA,NA,6562.59,89.48,NA,NA
Acton Lake,2003-07-25,NA,NA,NA,54.56,11.63,3.7,NA,NA,NA,5978.04,68.72,NA,NA
Acton Lake,2003-07-28,NA,NA,NA,58.47,9.35,1.61,3145,540,60,6019.02,75,NA,NA
Acton Lake,2003-07-29,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.81
Acton Lake,2003-07-30,NA,NA,NA,53.16,12.22,3.8,NA,NA,NA,5303.27,65.38,NA,NA
Acton Lake,2003-08-01,NA,NA,NA,60.33,10.98,2.56,NA,NA,NA,5155.38,72.9,NA,NA
Acton Lake,2003-08-04,0.6,0,NA,76.26,11.36,2.2,NA,NA,NA,5045.74,77.77,NA,8.225
Acton Lake,2003-08-14,0.65,0,NA,37.98,NA,NA,3825,563,47.9,3714.76,57.52,NA,62.03
Acton Lake,2003-08-18,0.53,0,NA,65.49,12.94,1.74,4028,697,82,3636.28,79.06,NA,108.8
Acton Lake,2003-08-25,0.43,NA,NA,85.83,13.11,0.1,5404,829,54.1,2534.15,84.52,NA,NA
Acton Lake,2003-09-03,0.63,NA,NA,66.49,8.12,0.22,2931,601,50.2,2008.67,82.7,NA,NA
Acton Lake,2003-09-09,0.48,NA,NA,134.83,17.03,0.53,6767,1103,64.2,1984.12,90.86,NA,NA
Acton Lake,2003-09-17,NA,NA,NA,98.81,10.92,0.58,4702,886,40.7,1631.08,91.63,NA,NA
Acton Lake,2003-09-23,0.53,NA,NA,110.98,11.61,1.63,4647,956,74.5,1608.67,100.61,NA,NA
Acton Lake,2003-10-07,0.63,NA,NA,61.63,9.4,1.59,3120,525,30.6,1744.19,78.33,NA,NA
Acton Lake,2003-10-17,NA,NA,NA,NA,10.14,4.18,2406,480,31.9,925.98,70.23,NA,NA
Acton Lake,2003-10-20,0.73,NA,NA,50.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,2004-05-05,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,245.3
Acton Lake,2004-05-06,0.78,NA,NA,49.25,9.51,2.93,2258,426,70.4,4487.59,79.14,NA,NA
Acton Lake,2004-05-13,0.78,3.51,NA,42.79,10.27,2.55,2864,470,57.7,4976.67,53.91,NA,324.4
Acton Lake,2004-05-20,0.75,30.89,NA,55.42,12.07,4.13,2787,475,75.4,4310.91,74.91,NA,1139
Acton Lake,2004-05-26,1,34.49,NA,57.82,9.34,1.36,2964,524,60.8,6199.91,68.39,NA,225.9
Acton Lake,2004-05-27,NA,NA,NA,33.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,2004-06-02,0.48,21.53,NA,41.79,17.01,10.89,1973,352,94.1,7161.2,107.12,NA,198.3
Acton Lake,2004-06-09,0.95,7.64,NA,50.71,11.59,3.74,3093,474,66.5,7937.77,72.72,NA,69.53
Acton Lake,2004-06-16,0.75,3.95,NA,66.09,14.68,7.35,2757,418,85.1,8789.96,101.19,NA,52.96
Acton Lake,2004-06-23,0.6,0.9,NA,90.04,15.46,5.92,4068,617,88.8,9037.17,102.47,NA,27.32
Acton Lake,2004-06-30,0.93,0,NA,71.9,10.42,1.86,3491,555,70.9,8397.15,82.59,NA,126.5
Acton Lake,2004-07-07,0.73,0,NA,55.57,11.81,3.49,3105,495,79.2,7405.04,86.48,NA,100.9
Acton Lake,2004-07-14,0.75,0,NA,50.86,12.69,4.05,3761,563,55.2,6436.93,67.44,NA,5.38
Acton Lake,2004-07-21,0.68,0,NA,63.88,10.48,2.02,3718,594,57.2,5607.43,70.12,NA,24.62
Acton Lake,2004-07-28,0.55,0,NA,92.54,10.97,1.94,3735,701,79.9,4490.69,95.86,NA,20.1
Acton Lake,2004-08-05,0.73,0,NA,74.56,13.58,3.91,4138,697,68.3,3964.41,82.26,NA,34.46
Acton Lake,2004-08-10,0.53,0,NA,94.55,13.17,2.83,4711,755,74.9,2847.4,86.79,NA,27.83
Acton Lake,2004-08-17,0.53,0,NA,67.19,11.95,2.35,4110,603,74.6,2303.64,82.3,NA,32.53
Acton Lake,2004-08-25,0.53,0,NA,88.69,12.96,1.93,4529,790,74.4,1916.87,85.25,NA,28.94
Acton Lake,2004-09-01,0.48,0,NA,113.94,14.69,0.89,5923,908,83.6,1662.39,95.48,NA,11.28
Acton Lake,2004-09-08,0.58,0,NA,90.09,11.99,1.82,3153,563,90.2,1614.83,104.68,NA,33.73
Acton Lake,2004-09-15,0.6,0,NA,69.45,9.47,0.82,2776,502,73.7,NA,83.11,NA,28.11
Acton Lake,2004-09-22,0.6,0,NA,69.9,10.41,1.96,2724,470,88.4,NA,107.12,NA,32.99
Acton Lake,2004-09-29,0.6,0,NA,84.78,13.13,3.97,2796,538,103.8,NA,116.15,NA,58.46
Acton Lake,2004-10-06,0.6,0,NA,61.73,18.8,9.18,2596,431,122.4,NA,118.21,NA,48.75
Acton Lake,2004-10-13,0.48,0,NA,30.66,22.32,14.08,2067,326,104,NA,130.98,NA,65.15
Acton Lake,2004-10-20,0.78,0,NA,37.98,10.76,5,1388,197,76.1,NA,108.81,NA,35.32
Acton Lake,2005-04-14,0.28,0,NA,73.05,18.57,9.56,3714,527,71.6,5594.88,71.87,NA,16.81
Acton Lake,2005-04-19,0.8,0,NA,28.76,9.86,3.74,2613,315,46.8,5558.85,44.79,NA,21.39
Acton Lake,2005-04-25,0.48,0,NA,43.64,18.91,12.85,2285,332,81.5,5890.61,91.34,NA,25.26
Acton Lake,2005-04-29,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.51
Acton Lake,2005-05-04,0.5,0,NA,83.68,14.41,7.65,2951,464,73.6,6104.88,73.45,NA,26.17
Acton Lake,2005-05-06,0.59,0,NA,68.49,14.52,5.07,4509,526,62.3,6732.99,60.46,NA,18.23
Acton Lake,2005-05-09,0.68,0,NA,78.36,10.96,2.49,4081,519,58.9,5783.99,54.97,NA,32.19
Acton Lake,2005-05-12,0.83,0,NA,44.84,7.46,1.66,2743,385,52.2,5975.09,44.27,NA,41.12
Acton Lake,2005-05-16,0.85,0,NA,77.41,10.52,3.93,3095,525,77.9,6079.13,74.03,NA,37.9
Acton Lake,2005-05-19,0.74,0.52,NA,65.29,10.57,4.67,2734,470,69.6,6732.69,70.62,NA,37.03
Acton Lake,2005-05-23,0.73,0.52,NA,61.58,11.67,4.81,2855,484,72.2,6806.16,74.88,NA,42.93
Acton Lake,2005-05-26,0.69,0.52,NA,109.88,12.8,3.61,3951,644,78.1,7650.98,83.32,NA,94.61
Acton Lake,2005-05-31,0.93,3.97,NA,78.01,11.44,3,3723,600,79.7,7129.69,74.22,NA,39.13
Acton Lake,2005-06-02,0.8,7.42,NA,75.01,11.41,2.86,3564,609,83,7014.48,76.58,NA,57.39
Acton Lake,2005-06-06,0.68,8.05,NA,64.19,11.66,4.19,3500,584,64.2,6304.1,68.58,NA,38.43
Acton Lake,2005-06-09,0.58,8.68,NA,63.98,12.39,4.52,3708,641,73.6,6552.13,78.45,NA,26.75
Acton Lake,2005-06-13,0.68,15.3,NA,41.44,11.97,5.52,2567,469,72.1,5432,75.93,NA,25.4
Acton Lake,2005-06-16,0.74,21.92,NA,47,11.81,5.76,2598,443,82.7,6203.4,86.8,NA,7.449
Acton Lake,2005-06-20,0.88,0.28,NA,40.18,8.77,2.21,2830,418,57.7,5686.2,57.75,NA,20.95
Acton Lake,2005-06-23,0.73,0.21,NA,53.06,11.17,4.02,2600,464,71.2,5384.5,76.01,NA,25.58
Acton Lake,2005-06-27,1.18,0.14,NA,29.31,7.09,1.49,2256,425,58.3,5329.2,71.59,NA,22.43
Acton Lake,2005-06-30,0.75,0.14,NA,35.68,7.59,1.78,2525,495,62.2,5433.9,69.94,NA,11.98
Acton Lake,2005-07-05,0.73,0.35,NA,93.9,11.23,0.72,4440,856,116.8,4629.8,124.91,NA,15.42
Acton Lake,2005-07-07,0.7,0.56,NA,41.99,7.76,2.04,2394,445,74.6,4494.7,86.05,NA,8.845
Acton Lake,2005-07-11,0.85,0.42,NA,50.36,7.72,1.45,2657,468,57.5,5586.2,69.04,NA,11.94
Acton Lake,2005-07-15,0.8,0.28,NA,54.92,7.05,2.02,2227,451,54.4,5435.1,59.06,NA,5.459
Acton Lake,2005-07-18,0.63,0.15,NA,81.77,11.24,2.21,3461,710,77,4931.1,75.13,NA,9.571
Acton Lake,2005-07-22,0.6,0.02,NA,65.44,11.48,2.8,3745,539,55.2,4426.9,56.26,NA,5.65
Acton Lake,2005-07-25,0.75,0.05,NA,59.63,9.83,2.07,3475,659,62,4155.6,62.67,NA,7.833
Acton Lake,2005-07-29,0.53,0.09,NA,69.25,11.36,2.31,3673,668,70.6,3726.1,76.73,NA,2.995
Acton Lake,2005-08-01,0.73,0.01,NA,59.32,10.11,0.65,3743,611,58,3487.5,62.23,NA,5.432
Acton Lake,2005-08-08,0.5,0,NA,81.77,10.06,0.07,4041,773,65.5,2918.7,66.56,NA,4.404
Acton Lake,2005-08-15,0.51,0,NA,109.38,12.86,0.51,5283,1024,66.5,2589.2,70.03,NA,3.526
Acton Lake,2005-08-17,NA,NA,NA,NA,NA,NA,3019,654,NA,NA,NA,NA,NA
Acton Lake,2005-08-22,0.48,0,NA,130.88,17.18,1.22,6618,1246,78.3,2278.5,89.05,NA,2.062
Acton Lake,2005-08-29,0.55,0,NA,109.68,11.07,0.1,4791,938,72.4,1699.3,90.32,NA,7.445
Acton Lake,2005-09-06,0.58,0,NA,104.67,10.92,0.1,4728,893,70.8,1390.2,86.9,NA,9.808
Acton Lake,2005-09-12,0.53,0,NA,86.13,12.61,1.01,5369,930,73.1,1478.1,83.66,NA,12.5
Acton Lake,2005-09-19,0.6,0,NA,68.69,10.04,2,3287,698,82.1,1311.8,94.56,NA,39.08
Acton Lake,2005-09-26,0.65,0,NA,72.95,9.63,0.87,3496,785,85.4,1252,90.9,NA,42.69
Acton Lake,2005-10-03,0.55,0,NA,50.36,9.44,1.54,3510,756,81.6,1238.6,90.35,NA,34.89
Acton Lake,2005-10-10,0.53,0,NA,30.92,14.21,6.64,2611,566,92.5,1340.3,103.67,NA,23.84
Acton Lake,2005-10-17,0.48,0,NA,50.86,15.37,7.78,NA,NA,91.4,1467.4,103.74,NA,26.39
Acton Lake,2006-04-20,0.63,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.77
Acton Lake,2006-04-21,NA,NA,NA,74.06,NA,NA,NA,NA,NA,NA,65,NA,NA
Acton Lake,2006-04-26,0.68,0,NA,43.74,12.33,6.24,2398,386,68.3,6185.22,70.95,NA,29.41
Acton Lake,2006-04-28,0.77,0,NA,28.76,8.08,3.45,NA,NA,NA,5947.37,51.59,NA,20.46
Acton Lake,2006-05-02,0.85,0,NA,27.21,9.03,5.49,1470,851,74.2,5861.19,53.16,NA,22.47
Acton Lake,2006-05-05,0.67,0.01,NA,102.97,16.05,5.91,NA,NA,NA,5854.87,51.09,NA,29.86
Acton Lake,2006-05-06,NA,NA,NA,NA,NA,NA,3904,594,NA,NA,NA,NA,NA
Acton Lake,2006-05-08,0.8,1.23,NA,57.77,7.97,1.79,2578,465,77.9,5534.85,49.85,NA,34.88
Acton Lake,2006-05-11,0.77,2.45,NA,70.5,8.61,1.72,NA,NA,NA,5318.17,56.6,NA,52.67
Acton Lake,2006-05-15,0.85,2.67,NA,66.64,8.61,2.17,2907,601,72.7,5488.5,73,NA,42.19
Acton Lake,2006-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,NA,NA
Acton Lake,2006-05-19,0.65,2.67,NA,76.76,9.62,2.89,NA,NA,NA,6224.86,NA,NA,37.19
Acton Lake,2006-05-22,0.6,2.89,NA,86.23,12.2,4.18,3387,664,76.1,7270.74,125.39,NA,53.55
Acton Lake,2006-05-25,0.63,2.16,NA,84.48,11.87,3.18,NA,NA,NA,8234.96,86.65,NA,131.5
Acton Lake,2006-05-30,0.7,32.36,NA,99.81,10.86,1.42,NA,NA,NA,7583.6,66.77,NA,42.26
Acton Lake,2006-06-02,0.53,62.57,NA,143.4,14.26,3.82,NA,NA,NA,7894.56,114.38,NA,76.65
Acton Lake,2006-06-05,0.48,63.44,NA,118.15,13.66,4.17,4045,795,101.3,8184.66,115.4,NA,90.5
Acton Lake,2006-06-08,0.55,64.32,NA,97.71,12.95,3.51,NA,NA,NA,8088.19,88,NA,94.79
Acton Lake,2006-06-12,0.53,35.54,NA,81.87,12.04,4.83,2868,570,91.1,8475.73,106.06,NA,75.38
Acton Lake,2006-06-15,0.55,6.76,NA,204.13,22.48,4,NA,NA,NA,9565.96,176.26,NA,34.95
Acton Lake,2006-06-19,0.68,12.54,NA,57.17,11.44,4.22,2583,506,68.5,8706.12,82.97,NA,113
Acton Lake,2006-06-22,0.83,18.32,NA,64.08,10.91,2.84,NA,NA,NA,8511.39,65.41,NA,50.5
Acton Lake,2006-06-26,0.88,10.43,NA,37.68,8.68,2.38,2697,423,52.4,8165.36,57.82,NA,28.29
Acton Lake,2006-06-29,0.6,2.54,NA,54.26,10.43,1.97,NA,NA,NA,7964.32,60.02,NA,30.05
Acton Lake,2006-07-03,0.85,1.29,NA,30.31,7.04,1.24,2718,492,64.4,7849.7,66.23,NA,50.12
Acton Lake,2006-07-06,1,0.03,NA,20.09,6.3,1.44,NA,NA,NA,6688.19,74.71,NA,92.45
Acton Lake,2006-07-10,0.85,0.09,NA,31.57,6.86,0.9,2430,415,54.4,6459.13,56.2,NA,5.503
Acton Lake,2006-07-13,0.9,0.14,NA,41.09,6.71,0.6,NA,NA,NA,5868.73,62,NA,6.687
Acton Lake,2006-07-17,0.9,0.08,NA,38.03,7.87,1.58,2677,483,59.5,5637.55,64.33,NA,5.783
Acton Lake,2006-07-20,1,0.01,NA,44.84,8.16,0.75,NA,NA,NA,5790.18,76.25,NA,3.813
Acton Lake,2006-07-24,0.78,0.06,NA,41.84,7.66,1.07,2880,582,69.5,5044.61,83.29,NA,4.538
Acton Lake,2006-07-28,NA,0.11,NA,39.73,10.7,3.94,NA,NA,NA,4215.55,100.19,NA,15.2
Acton Lake,2006-07-31,0.5,0.15,NA,82.27,10.09,1.19,3875,743,81.6,3866.76,95.65,NA,4.464
Acton Lake,2006-08-03,0.65,0.2,NA,80.37,12.13,0.52,NA,NA,NA,3707.83,92.77,NA,3.843
Acton Lake,2006-08-07,0.53,0.28,NA,71.85,11.91,0.8,4697,815,65.5,3427.56,74.85,NA,2.595
Acton Lake,2006-08-14,0.55,0.35,NA,81.62,10.53,0.1,4381,797,66,2981.09,73.53,NA,7.557
Acton Lake,2006-08-21,0.45,0.43,NA,123.46,15.9,1.42,5909,1061,78.7,2707.42,98.22,NA,2.317
Acton Lake,2006-08-28,0.6,0.09,NA,92.39,10.19,0.1,4248,827,79.2,2178.64,99.1,NA,3.394
Acton Lake,2006-09-05,0.55,0,NA,75.76,10.18,1.79,3246,635,86.8,1726.45,94.84,NA,64.15
Acton Lake,2006-09-11,0.45,0,NA,94.15,10.58,0.18,4474,813,72.7,1373.7,85.79,NA,11.19
Acton Lake,2006-09-18,0.55,0,NA,92.64,9.85,0.94,3934,811,83.9,1237.51,102.59,NA,37.55
Acton Lake,2006-09-25,0.5,0,NA,80.97,12.18,3.36,3505,796,109.3,1486.84,123.27,NA,28.74
Acton Lake,2006-10-02,0.55,0,NA,94.25,9.82,2.06,3411,692,103.7,1511.29,125.16,NA,27.28
Acton Lake,2006-10-09,0.6,0,NA,40.54,6.7,1.49,2001,445,77.4,1713.47,84.46,NA,32.44
Acton Lake,2006-10-16,0.41,0,NA,37.43,14.19,8.77,2005,369,78,2505.17,96.07,NA,29.41
Acton Lake,2006-11-30,1.05,NA,NA,NA,6.69,3.01,1526,323,62.52,NA,91.06,NA,NA
Acton Lake,2007-04-12,0.55,0,NA,55.12,13.87,8.26,NA,NA,NA,4088.73,90.27,NA,18.94
Acton Lake,2007-04-19,0.47,0,NA,68.29,15.51,9.12,NA,NA,NA,4339.84,94.34,NA,16.38
Acton Lake,2007-04-24,0.7,0,NA,41.84,11.8,5.34,2726,378,56.16,4009.06,55.62,NA,24.94
Acton Lake,2007-05-01,0.75,0,NA,55.92,11.27,5.03,2860,398,60.72,3855.98,44.96,NA,16.41
Acton Lake,2007-05-07,0.61,0.04,NA,47.65,9.22,2.18,2635,353,61.56,3457.12,52.06,NA,23.54
Acton Lake,2007-05-14,0.65,45.82,NA,62.98,9.04,0.7,3977,478,71.1,2929.89,50.09,NA,77.69
Acton Lake,2007-05-21,0.83,70.19,NA,47.8,7.26,1.73,2392,406,69.36,2942.7,77.42,NA,116.4
Acton Lake,2007-05-29,0.95,3.34,NA,59.07,8.77,1.54,2850,503,69.48,2505.06,77.04,NA,88.87
Acton Lake,2007-06-04,0.95,4.25,NA,59.68,7.49,1.21,NA,NA,74.52,2479.82,101.93,NA,50.14
Acton Lake,2007-06-11,0.85,2.21,NA,47.4,10.91,3.02,NA,NA,73.44,2259.9,74.38,NA,31.07
Acton Lake,2007-06-18,0.95,2.6,NA,35.68,6.78,0.7,NA,NA,67.68,1773.26,75.02,NA,25.1
Acton Lake,2007-06-25,0.85,0.56,NA,35.68,5.59,1.4,1741,330,71.28,1092.72,66.97,NA,76.94
Acton Lake,2007-07-02,0.75,0.45,NA,55.02,9.14,1.04,3318,463,65.88,1094.79,87.46,NA,4.139
Acton Lake,2007-07-09,0.85,0.83,NA,29.46,8.11,1.38,2935,372,72.84,945.62,80.88,NA,4.346
Acton Lake,2007-07-16,0.65,0.14,NA,62.23,9.24,0.62,3667,527,72.6,1000.19,86.94,NA,5.879
Acton Lake,2007-07-23,0.63,0.14,NA,40.59,10.39,2.59,3026,426,77.64,799.66,75.55,NA,14.12
Acton Lake,2007-07-30,0.61,0,NA,60.93,10.28,1.45,3727,569,86.64,957.11,77.1,NA,3.305
Acton Lake,2007-08-06,0.7,0,NA,48.7,9.59,0.53,3594,592,77.52,972.04,95.26,NA,1.422
Acton Lake,2007-08-13,0.7,0,NA,38.28,8.98,1.12,3319,466,95.04,875.69,74.3,NA,1.122
Acton Lake,2007-08-20,0.6,0,NA,49.15,8.78,1.65,2844,517,54.84,962.67,106.91,NA,12.23
Acton Lake,2007-08-29,0.7,0,NA,26.51,6.35,0.34,2798,387,75.12,817.71,60.49,NA,5.218
Acton Lake,2007-09-04,0.5,0,NA,49.25,8.5,0.54,3590,532,101.16,933.35,87.16,NA,5.864
Acton Lake,2007-09-12,0.6,0,NA,53.01,7.76,1.34,2858,416,85.68,1002.84,105.02,NA,34.12
Acton Lake,2007-09-19,0.6,NA,NA,62.23,10.22,0.92,NA,NA,78.9,967.27,93.74,NA,NA
Acton Lake,2007-09-20,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.89
Acton Lake,2007-09-26,0.7,0,NA,50.76,9.73,2.1,3491,480,89.76,937.49,83.02,NA,24.85
Acton Lake,2007-10-01,0.6,0,NA,47.95,11.23,3.96,2655,345,82.32,965.55,102.1,NA,31.88
Acton Lake,2007-10-08,0.5,0,NA,66.29,8.37,0.47,3437,529,82.32,1192.26,94.45,NA,20.83
Acton Lake,2007-10-16,0.6,0,NA,41.79,10.29,4.04,2261,198,95.4,NA,90.77,NA,84.2
Acton Lake,2007-10-24,0.5,0,NA,54.67,16.5,9.17,2650,307,71.28,1110.37,106.01,NA,55.33
Acton Lake,2007-11-01,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.4
Acton Lake,2007-11-20,NA,0,NA,59.93,6.43,0.75,2428,477,NA,NA,77.85,NA,56.47
Acton Lake,2008-04-17,0.38,0,NA,9.57,11.83,7.96,984,105,51.4,5770.1,108.1,NA,17.12
Acton Lake,2008-04-23,0.5,0,NA,110.43,29.57,14.56,7332,1014,93.6,6066.9,119.38,NA,10.16
Acton Lake,2008-04-30,0.75,0,NA,37.23,9.38,3.82,2327,350,50.3,5152.8,60.21,NA,38.91
Acton Lake,2008-05-05,0.6,1.14,NA,44.29,9.72,4.24,2234,341,54.8,5029.5,60.09,NA,39.41
Acton Lake,2008-05-11,NA,NA,NA,NA,14.73,7.79,2772,435,79.6,5774.1,89.13,NA,NA
